81,23,255,3,@NQ.D,0,C:\ZTS\Dropbox\Business\ats\Data\CandidateArchive\cand_DP_23_T1_30_T2_na_mkt_206.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,40,2.10,18,2,3,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-14,2015-11-19,2018-09-14,"50  1.80  5  3  0  1000  0  1000  	2010/11/22 - 2011/08/09	260	2,136	260.00	-4,360.00	4.36%	100	52.00%	0.95	2.60	344.13	10.00	1.03	0.08	47.00%	50  1.80  5  3  0  1000  0  1000  
35  1.80  5  3  0  1000  0  1000  	2011/08/09 - 2012/04/23	258	2,136	4,065.00	-2,190.00	2.19%	80	65.00%	0.86	50.81	311.43	77.50	1.60	2.63	7.42%	35  1.80  5  3  0  1000  0  1000  
35  1.80  4  6  0  1000  0  1000  	2012/04/23 - 2013/01/14	266	2,136	1,075.00	-2,660.00	2.66%	100	55.00%	0.93	10.75	233.40	15.00	1.14	0.55	32.31%	35  1.80  4  6  0  1000  0  1000  
45  2.20  1  1  0  1000  0  1000  	2013/01/14 - 2013/09/26	255	2,136	-110.00	-1,620.00	1.62%	93	48.39%	1.05	-1.18	192.70	-15.00	0.98	-0.10	47.65%	45  2.20  1  1  0  1000  0  1000  
45  2.20  1  1  0  1000  0  1000  	2013/09/26 - 2014/06/16	263	2,136	5,040.00	-2,020.00	2.02%	95	53.68%	1.51	53.05	291.35	10.00	1.75	3.46	3.96%	45  2.20  1  1  0  1000  0  1000  
35  2.30  1  1  0  1000  0  1000  	2014/06/16 - 2015/03/04	261	2,136	-4,075.00	-6,800.00	6.80%	103	47.57%	0.83	-39.56	459.41	-5.00	0.75	-0.84	19.21%	35  2.30  1  1  0  1000  0  1000  
30  2.40  2  1  0  1000  0  1000  	2015/03/04 - 2015/11/11	252	2,136	545.00	-4,360.00	4.36%	72	56.94%	0.79	7.57	579.40	45.00	1.05	0.18	45.60%	30  2.40  2  1  0  1000  0  1000  
30  2.10  3  4  0  1000  0  1000  	2015/11/13 - 2016/08/02	263	2,136	4,310.00	-2,960.00	2.96%	88	48.86%	1.40	48.98	503.66	-7.50	1.34	2.02	18.21%	30  2.10  3  4  0  1000  0  1000  
30  2.10  2  2  0  1000  0  1000  	2016/08/02 - 2017/04/18	259	2,136	4,675.00	-1,575.00	1.57%	93	61.29%	1.06	50.27	274.83	55.00	1.68	4.18	4.05%	30  2.10  2  2  0  1000  0  1000  
30  2.10  2  2  0  1000  0  1000  	2017/04/18 - 2017/12/29	255	2,136	6,880.00	-2,925.00	2.92%	112	57.14%	1.29	61.43	335.26	45.00	1.72	3.37	2.75%	30  2.10  2  2  0  1000  0  1000  
",oosCurve,updated,2018-09-18 20:41:54,2018-09-18 21:00:24
45,10,110,1,@ES.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_10_T1_30_T2_na_mkt_81.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,25,2.10,7,7,7,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-14,2015-11-19,2018-09-14,"35  1.80  5  4  0  1000  0  1000  	2010/11/22 - 2011/08/09	260	2,136	1,587.50	-3,462.50	3.46%	84	55.95%	0.96	18.90	307.58	6.25	1.22	0.64	28.74%	35  1.80  5  4  0  1000  0  1000  
25  1.80  4  8  0  1000  0  1000  	2011/08/09 - 2012/04/25	260	2,136	7,275.00	-3,300.00	3.30%	118	65.25%	0.86	61.65	384.02	62.50	1.61	3.09	4.19%	25  1.80  4  8  0  1000  0  1000  
35  1.80  4  6  0  1000  0  1000  	2012/04/25 - 2013/01/14	264	2,136	3,150.00	-2,962.50	2.96%	120	54.17%	1.09	26.25	289.70	0.00	1.29	1.47	16.15%	35  1.80  4  6  0  1000  0  1000  
35  1.80  4  6  0  1000  0  1000  	2013/01/14 - 2013/09/26	255	2,136	-1,150.00	-3,300.00	3.30%	122	55.74%	0.71	-9.43	275.19	12.50	0.90	-0.50	35.29%	35  1.80  4  6  0  1000  0  1000  
35  1.80  5  6  0  1000  0  1000  	2013/09/26 - 2014/06/16	263	2,136	1,975.00	-2,100.00	2.10%	117	52.99%	1.06	16.88	261.97	12.50	1.20	1.31	24.36%	35  1.80  5  6  0  1000  0  1000  
35  1.90  5  8  0  1000  0  1000  	2014/06/16 - 2015/03/04	261	2,136	-800.00	-5,462.50	5.46%	130	57.69%	0.70	-6.15	480.15	25.00	0.96	-0.20	44.20%	35  1.90  5  8  0  1000  0  1000  
20  1.80  4  8  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	4,425.00	-4,225.00	4.22%	126	54.76%	1.02	35.12	540.67	25.00	1.23	1.51	23.36%	20  1.80  4  8  0  1000  0  1000  
20  1.80  5  9  0  1000  0  1000  	2015/11/13 - 2016/08/02	263	2,136	9,900.00	-2,362.50	2.36%	131	61.07%	1.07	75.57	429.10	62.50	1.67	5.82	2.29%	20  1.80  5  9  0  1000  0  1000  
30  1.80  10  9  0  1000  0  1000  	2016/08/02 - 2017/04/18	259	2,136	5,250.00	-2,725.00	2.73%	129	57.36%	1.11	40.70	310.39	12.50	1.50	2.72	6.94%	30  1.80  10  9  0  1000  0  1000  
30  1.80  4  8  0  1000  0  1000  	2017/04/18 - 2017/12/29	255	2,136	2,787.50	-2,237.50	2.24%	135	53.33%	1.12	20.65	244.41	0.00	1.28	1.78	16.40%	30  1.80  4  8  0  1000  0  1000  
",oosCurve,updated,2018-09-11 21:52:02,2018-09-11 22:21:18
82,23,247,3,@NQ.D,0,C:\ZTS\Dropbox\Business\ats\Data\CandidateArchive\cand_DP_23_T1_30_T2_na_mkt_397.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,3,1,0,3,0,50,2.25,4,3,10,,,,2,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-13,2015-11-20,2018-09-13,"50  1.95  4  10  0  1000  0  1000  	2010/11/22 - 2011/08/04	255	2,136	505.00	-2,450.00	2.45%	87	54.02%	0.91	5.80	219.40	15.00	1.07	0.30	40.28%	50  1.95  4  10  0  1000  0  1000  
40  1.95  4  11  0  1000  0  1000  	2011/08/04 - 2012/04/24	264	2,136	1,855.00	-2,355.00	2.35%	87	55.17%	0.99	21.32	315.62	40.00	1.22	1.09	26.51%	40  1.95  4  11  0  1000  0  1000  
50  1.95  3  9  0  1000  0  1000  	2012/04/24 - 2013/01/14	265	2,136	1,655.00	-1,970.00	1.97%	96	57.29%	0.90	17.24	240.07	25.00	1.21	1.16	24.17%	50  1.95  3  9  0  1000  0  1000  
55  1.95  3  9  0  1000  0  1000  	2013/01/14 - 2013/09/26	255	2,136	-1,025.00	-2,485.00	2.48%	81	46.91%	0.96	-12.65	225.71	-25.00	0.85	-0.59	30.76%	55  1.95  3  9  0  1000  0  1000  
40  1.95  3  9  0  1000  0  1000  	2013/09/26 - 2014/06/16	263	2,136	4,975.00	-1,460.00	1.46%	88	54.55%	1.54	56.53	283.39	12.50	1.84	4.73	3.23%	40  1.95  3  9  0  1000  0  1000  
40  1.95  2  10  0  1000  0  1000  	2014/06/16 - 2015/03/04	261	2,136	-5,320.00	-8,110.00	8.11%	98	42.86%	0.89	-54.29	423.28	-45.00	0.66	-0.92	10.36%	40  1.95  2  10  0  1000  0  1000  
45  2.35  1  11  0  1000  0  1000  	2015/03/04 - 2015/11/13	255	2,136	2,455.00	-3,900.00	3.90%	73	45.21%	1.50	33.63	442.40	-50.00	1.24	0.90	25.90%	45  2.35  1  11  0  1000  0  1000  
40  2.25  1  11  0  1000  0  1000  	2015/11/13 - 2016/08/02	263	2,136	9,585.00	-2,170.00	2.17%	77	62.34%	1.15	124.48	521.06	90.00	1.91	6.13	1.97%	40  2.25  1  11  0  1000  0  1000  
40  2.25  1  11  0  1000  0  1000  	2016/08/02 - 2017/04/13	254	2,136	205.00	-1,815.00	1.81%	73	47.95%	1.11	2.81	270.79	-15.00	1.03	0.16	46.48%	40  2.25  1  11  0  1000  0  1000  
40  2.25  1  11  0  1000  0  1000  	2017/04/13 - 2017/12/29	260	2,136	4,005.00	-2,025.00	2.02%	62	54.84%	1.37	64.60	343.83	72.50	1.66	2.78	7.21%	40  2.25  1  11  0  1000  0  1000  
",oosCurve,updated,2018-09-18 22:46:22,2018-09-18 23:19:23
67,17,170,4,@RTY.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_17_T1_15_T2_na_mkt_83.txt,tbd,9,15,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,35,2.55,8,8,4,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-14,2015-11-13,2018-09-14,"25  2.25  9  6  0  1000  0  1000  	2010/11/15 - 2011/07/29	256	4,266	405.00	-2,040.00	2.04%	87	54.02%	0.90	4.66	237.45	15.00	1.05	0.28	42.77%	25  2.25  9  6  0  1000  0  1000  
25  2.25  9  6  0  1000  0  1000  	2011/07/29 - 2012/04/17	263	4,266	5,695.00	-1,825.00	1.82%	85	61.18%	1.02	67.00	366.41	75.00	1.61	4.33	4.78%	25  2.25  9  6  0  1000  0  1000  
25  2.25  9  6  0  1000  0  1000  	2012/04/17 - 2013/01/04	262	4,266	2,395.00	-1,070.00	1.07%	83	53.01%	1.22	28.86	242.01	10.00	1.37	3.12	14.03%	25  2.25  9  6  0  1000  0  1000  
30  2.25  10  5  0  1000  0  1000  	2013/01/04 - 2013/09/13	252	4,266	3,735.00	-950.00	0.95%	87	64.37%	1.08	42.93	175.51	50.00	1.94	5.69	1.25%	30  2.25  10  5  0  1000  0  1000  
45  2.35  5  7  0  1000  0  1000  	2013/09/13 - 2014/06/09	269	4,266	-1,710.00	-3,750.00	3.75%	95	53.68%	0.71	-18.00	247.72	30.00	0.83	-0.62	24.03%	45  2.35  5  7  0  1000  0  1000  
30  2.35  11  7  0  1000  0  1000  	2014/06/09 - 2015/02/23	259	4,266	-600.00	-3,540.00	3.54%	89	50.56%	0.93	-6.74	390.38	30.00	0.96	-0.24	43.55%	30  2.35  11  7  0  1000  0  1000  
30  2.35  10  5  0  1000  0  1000  	2015/02/23 - 2015/11/05	255	4,266	4,735.00	-3,290.00	3.29%	65	60.00%	1.17	72.85	423.45	100.00	1.76	2.06	8.51%	30  2.35  10  5  0  1000  0  1000  
40  2.25  5  4  0  1000  0  1000  	2015/11/05 - 2016/07/22	260	4,266	2,570.00	-2,795.00	2.79%	70	58.57%	0.92	36.71	373.70	55.00	1.30	1.29	20.70%	40  2.25  5  4  0  1000  0  1000  
40  2.25  5  4  0  1000  0  1000  	2016/07/22 - 2017/04/06	258	4,266	1,410.00	-1,490.00	1.49%	52	59.62%	0.84	27.12	329.82	45.00	1.24	1.34	27.80%	40  2.25  5  4  0  1000  0  1000  
25  2.35  11  5  0  1000  0  1000  	2017/04/06 - 2017/12/28	266	4,270	1,555.00	-3,015.00	3.02%	92	50.00%	1.17	16.90	304.04	-5.00	1.17	0.71	29.76%	25  2.35  11  5  0  1000  0  1000  
",oosCurve,updated,2018-09-13 17:25:37,2018-09-13 18:16:14
79,21,238,14,@S,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_21_T1_30_T2_na_mkt_260.txt,tbd,5,30,min,,,200,2010-11-22,2017-12-29,f,2,1,0,10,0,55,2.40,5,11,0,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,246,2018-09-01,2016-02-16,2018-09-01,"65  2.10  8  0  1000  0  1000  	2011/04/15 - 2012/01/31	291	1,625	3,075.00	-4,887.50	4.89%	73	57.53%	0.93	42.12	471.13	75.00	1.26	0.79	22.37%	65  2.10  8  0  1000  0  1000  
55  2.60  8  0  1000  0  1000  	2012/01/31 - 2012/10/17	260	1,625	-1,987.50	-3,275.00	3.27%	33	48.48%	0.83	-60.23	644.70	-87.50	0.78	-0.85	29.76%	55  2.60  8  0  1000  0  1000  
45  2.50  9  0  1000  0  1000  	2012/10/17 - 2013/06/13	244	1,625	2,150.00	-1,675.00	1.68%	42	61.90%	0.86	51.19	376.86	106.25	1.40	1.92	19.19%	45  2.50  9  0  1000  0  1000  
55  2.60  8  0  1000  0  1000  	2013/06/13 - 2014/01/30	231	1,625	2,475.00	-1,850.00	1.85%	46	67.39%	0.69	53.80	412.70	81.25	1.42	2.11	19.06%	55  2.60  8  0  1000  0  1000  
60  2.60  9  0  1000  0  1000  	2014/01/30 - 2014/10/01	244	1,625	1,912.50	-2,475.00	2.48%	64	56.25%	0.93	29.88	441.15	43.75	1.19	1.16	29.49%	60  2.60  9  0  1000  0  1000  
50  2.70  8  0  1000  0  1000  	2014/10/01 - 2015/05/27	238	1,625	1,712.50	-3,525.00	3.52%	40	65.00%	0.69	42.81	443.39	62.50	1.29	0.75	27.25%	50  2.70  8  0  1000  0  1000  
60  2.60  8  0  1000  0  1000  	2015/05/27 - 2016/01/06	224	1,625	337.50	-2,437.50	2.44%	49	53.06%	0.93	6.89	362.60	50.00	1.05	0.23	44.74%	60  2.60  8  0  1000  0  1000  
60  2.60  8  0  1000  0  1000  	2016/01/06 - 2016/09/14	252	1,625	6,650.00	-1,550.00	1.55%	40	75.00%	0.80	166.25	544.15	168.75	2.41	6.21	3.03%	60  2.60  8  0  1000  0  1000  
60  2.60  8  0  1000  0  1000  	2016/09/14 - 2017/05/08	236	1,625	2,112.50	-1,975.00	1.98%	53	64.15%	0.80	39.86	285.05	37.50	1.43	1.65	15.67%	60  2.60  8  0  1000  0  1000  
60  2.60  8  0  1000  0  1000  	2017/05/08 - 2017/12/29	235	1,625	5,650.00	-1,475.00	1.48%	55	63.64%	1.69	102.73	275.25	37.50	2.96	5.95	0.39%	60  2.60  8  0  1000  0  1000  
",oosCurve,updated,2018-09-17 12:01:08,2018-09-17 12:07:05
58,2,61,6,@CL,1,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_2_T1_15_T2_na_mkt_73.txt,tbd,7,15,min,,,200,2010-11-22,2017-12-29,f,3,1,0,5,0,25,2.10,24,8,0,,,,2,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,261,2018-09-16,2015-11-14,2018-09-16,"25  2  10  0  1000  0  1000  	2010/11/10 - 2011/07/29	261	4,010	9,200.00	-5,930.00	5.93%	103	48.54%	1.38	89.32	862.20	-60.00	1.31	2.17	14.78%	25  2  10  0  1000  0  1000  
15  2  10  0  1000  0  1000  	2011/07/29 - 2012/04/13	259	4,010	8,270.00	-9,260.00	9.26%	113	53.10%	1.12	73.19	831.88	80.00	1.27	1.26	17.58%	15  2  10  0  1000  0  1000  
20  1.90  6  0  1000  0  1000  	2012/04/13 - 2012/12/26	257	4,010	-1,980.00	-9,840.00	9.84%	116	44.83%	1.16	-17.07	728.68	-50.00	0.94	-0.29	40.06%	20  1.90  6  0  1000  0  1000  
15  1.80  7  0  1000  0  1000  	2012/12/26 - 2013/09/20	268	4,010	2,810.00	-8,940.00	8.94%	116	50.00%	1.09	24.22	722.06	10.00	1.09	0.43	35.93%	15  1.80  7  0  1000  0  1000  
20  1.90  5  0  1000  0  1000  	2013/09/20 - 2014/06/04	257	4,010	7,510.00	-3,510.00	3.51%	123	52.03%	1.32	61.06	472.10	10.00	1.43	3.04	7.70%	20  1.90  5  0  1000  0  1000  
20  1.90  11  0  1000  0  1000  	2014/06/04 - 2015/02/19	260	4,010	21,040.00	-8,110.00	8.11%	120	55.00%	1.41	175.33	859.26	80.00	1.72	3.64	1.36%	20  1.90  11  0  1000  0  1000  
25  1.90  11  0  1000  0  1000  	2015/02/19 - 2015/11/09	263	4,010	16,560.00	-4,500.00	4.50%	119	63.03%	0.98	139.16	726.13	170.00	1.67	5.11	1.94%	25  1.90  11  0  1000  0  1000  
25  1.80  10  0  1000  0  1000  	2015/11/09 - 2016/07/28	262	4,010	3,720.00	-5,600.00	5.60%	107	61.68%	0.73	34.77	557.35	160.00	1.18	0.93	26.01%	25  1.80  10  0  1000  0  1000  
30  2.40  10  0  1000  0  1000  	2016/07/28 - 2017/04/11	257	4,010	8,180.00	-2,830.00	2.83%	104	57.69%	1.15	78.65	506.38	50.00	1.57	4.11	5.81%	30  2.40  10  0  1000  0  1000  
30  2.40  11  0  1000  0  1000  	2017/04/11 - 2017/12/29	262	4,010	4,490.00	-3,560.00	3.56%	96	48.96%	1.39	46.77	441.59	-15.00	1.33	1.76	15.10%	30  2.40  11  0  1000  0  1000  
",oosCurve,updated,2018-09-12 04:02:21,2018-09-12 04:15:36
48,10,116,1,@ES.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_10_T1_30_T2_na_mkt_27.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,25,1.65,38,19,2,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,261,2018-09-16,2015-11-26,2018-09-16,"25  1.55  16  3  0  1000  0  1000  	2010/11/19 - 2011/08/05	259	2,136	1,312.50	-3,112.50	3.11%	82	59.76%	0.78	16.01	310.04	25.00	1.15	0.59	32.07%	25  1.55  16  3  0  1000  0  1000  
25  1.55  16  5  0  1000  0  1000  	2011/08/05 - 2012/04/23	262	2,136	7,737.50	-2,250.00	2.25%	65	70.77%	0.87	119.04	429.54	125.00	2.10	4.79	1.45%	25  1.55  16  5  0  1000  0  1000  
25  1.45  20  4  0  1000  0  1000  	2012/04/23 - 2013/01/14	266	2,136	1,237.50	-2,137.50	2.14%	80	56.25%	0.89	15.47	298.86	25.00	1.15	0.79	32.23%	25  1.45  20  4  0  1000  0  1000  
30  1.55  20  3  0  1000  0  1000  	2013/01/14 - 2013/09/25	258	2,136	-3,462.50	-4,625.00	4.63%	82	53.66%	0.60	-42.23	351.02	6.25	0.70	-1.06	13.96%	30  1.55  20  3  0  1000  0  1000  
15  1.45  18  5  0  1000  0  1000  	2013/09/25 - 2014/06/16	264	2,136	575.00	-2,012.50	2.01%	92	56.52%	0.81	6.25	286.05	56.25	1.06	0.40	41.72%	15  1.45  18  5  0  1000  0  1000  
20  1.95  20  4  0  1000  0  1000  	2014/06/16 - 2015/03/04	268	2,136	425.00	-5,312.50	5.31%	58	62.07%	0.64	7.33	560.34	68.75	1.04	0.11	46.05%	20  1.95  20  4  0  1000  0  1000  
25  1.45  16  3  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	-900.00	-3,987.50	3.99%	82	56.10%	0.74	-10.98	613.54	12.50	0.95	-0.32	43.59%	25  1.45  16  3  0  1000  0  1000  
30  1.45  20  5  0  1000  0  1000  	2015/11/13 - 2016/08/01	262	2,136	5,512.50	-3,550.00	3.55%	80	58.75%	0.99	68.91	535.00	93.75	1.40	2.16	12.64%	30  1.45  20  5  0  1000  0  1000  
20  1.35  16  3  0  1000  0  1000  	2016/08/01 - 2017/04/11	253	2,136	5,325.00	-2,325.00	2.33%	92	58.70%	1.06	57.88	386.81	75.00	1.50	3.30	7.73%	20  1.35  16  3  0  1000  0  1000  
20  1.35  16  2  0  1000  0  1000  	2017/04/11 - 2017/12/29	262	2,136	5,462.50	-1,800.00	1.80%	114	61.40%	1.04	47.92	270.69	56.25	1.66	4.23	3.07%	20  1.35  16  2  0  1000  0  1000  
",oosCurve,updated,2018-09-12 00:44:16,2018-09-12 00:57:46
46,10,111,1,@ES.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_10_T1_30_T2_na_mkt_128.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,2,0,40,0.75,8,6,10,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-14,2015-11-24,2018-09-14,"45  0.45  6  7  0  1000  0  1000  	2010/11/23 - 2011/08/08	258	2,136	-3,000.00	-7,412.50	7.41%	108	55.56%	0.64	-27.78	368.37	43.75	0.80	-0.57	21.75%	45  0.45  6  7  0  1000  0  1000  
45  0.45  9  7  0  1000  0  1000  	2011/08/08 - 2012/04/24	270	2,136	10,375.00	-2,237.50	2.24%	105	65.71%	0.89	98.81	483.31	125.00	1.71	6.27	1.93%	45  0.45  9  7  0  1000  0  1000  
45  0.45  9  7  0  1000  0  1000  	2012/04/24 - 2013/01/14	265	2,136	2,787.50	-1,937.50	1.94%	100	55.00%	1.02	27.88	343.24	43.75	1.24	1.98	20.93%	45  0.45  9  7  0  1000  0  1000  
45  0.45  9  7  0  1000  0  1000  	2013/01/14 - 2013/09/27	256	2,136	962.50	-3,450.00	3.45%	116	61.21%	0.68	8.30	348.93	50.00	1.07	0.40	39.92%	45  0.45  9  7  0  1000  0  1000  
50  0.75  3  7  0  1000  0  1000  	2013/09/27 - 2014/06/13	259	2,136	937.50	-3,850.00	3.85%	88	53.41%	0.96	10.65	304.77	12.50	1.10	0.34	37.19%	50  0.75  3  7  0  1000  0  1000  
35  0.55  9  7  0  1000  0  1000  	2014/06/13 - 2015/03/04	264	2,136	4,237.50	-3,375.00	3.38%	104	58.65%	0.90	40.75	490.47	43.75	1.27	1.74	19.94%	35  0.55  9  7  0  1000  0  1000  
35  0.55  9  7  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	1,475.00	-5,662.50	5.66%	102	63.73%	0.61	14.46	622.66	68.75	1.07	0.37	40.75%	35  0.55  9  7  0  1000  0  1000  
