81,23,255,3,@NQ.D,0,C:\ZTS\Dropbox\Business\ats\Data\CandidateArchive\cand_DP_23_T1_30_T2_na_mkt_206.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,40,2.10,18,2,3,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-14,2015-11-19,2018-09-14,"50  1.80  5  3  0  1000  0  1000  	2010/11/22 - 2011/08/09	260	2,136	260.00	-4,360.00	4.36%	100	52.00%	0.95	2.60	344.13	10.00	1.03	0.08	47.00%	50  1.80  5  3  0  1000  0  1000  
45  1.60  7  9  0  1000  0  1000  	2014/01/30 - 2014/10/01	244	1,625	-350.00	-2,562.50	2.56%	67	52.24%	0.89	-5.22	418.97	0.00	0.97	-0.20	45.95%	45  1.60  7  9  0  1000  0  1000  
40  1.50  7  9  0  1000  0  1000  	2014/10/01 - 2015/06/01	243	1,625	4,037.50	-1,800.00	1.80%	54	62.96%	1.04	74.77	343.03	62.50	1.76	3.37	5.76%	40  1.50  7  9  0  1000  0  1000  
40  1.50  13  15  0  1000  0  1000  	2015/06/01 - 2016/01/12	225	1,625	1,387.50	-3,062.50	3.06%	62	53.23%	1.01	22.38	512.12	25.00	1.15	0.73	36.60%	40  1.50  13  15  0  1000  0  1000  
40  1.50  13  15  0  1000  0  1000  	2016/01/12 - 2016/09/14	246	1,625	6,100.00	-1,475.00	1.48%	40	72.50%	0.86	152.50	543.68	143.75	2.27	6.14	4.19%	40  1.50  13  15  0  1000  0  1000  
40  1.50  12  9  0  1000  0  1000  	2016/09/14 - 2017/04/28	226	1,625	-50.00	-2,987.50	2.99%	66	56.06%	0.78	-0.76	268.26	12.50	0.99	-0.03	49.09%	40  1.50  12  9  0  1000  0  1000  
40  1.50  13  10  0  1000  0  1000  	2017/04/28 - 2017/12/29	245	1,625	3,212.50	-2,137.50	2.14%	54	61.11%	1.18	59.49	240.74	50.00	1.85	2.24	3.75%	40  1.50  13  10  0  1000  0  1000  
",oosCurve,updated,2018-09-17 14:21:48,2018-09-17 14:38:50
51,14,148,3,@NQ.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_14_T1_120_T2_1440_mkt_77.txt,tbd,9,120,min,1440,min,200,2010-11-22,2017-12-29,t,1,1,0,9,0,25,1.95,16,8,15,6,10,0,2,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int Filter2_N1:int SL_switch:int SL:int PT_switch:int PT:int,256,2018-09-02,2015-12-01,2018-09-02,"25  1.65  7  15  9  0  1000  0  1000  	2010/12/27 - 2011/07/26	211	702	630.00	-1,055.00	1.05%	44	56.82%	0.97	14.32	156.93	25.00	1.27	1.03	27.41%	25  1.65  7  15  9  0  1000  0  1000  
25  1.65  7  15  9  0  1000  0  1000  	2011/07/26 - 2012/05/01	280	702	1,740.00	-1,940.00	1.94%	62	64.52%	0.75	28.06	259.33	50.00	1.37	1.17	19.87%	25  1.65  7  15  9  0  1000  0  1000  
25  1.65  11  13  13  0  1000  0  1000  	2012/05/01 - 2013/02/01	276	702	15.00	-1,280.00	1.28%	52	53.85%	0.86	0.29	161.74	5.00	1.00	0.02	49.49%	25  1.65  11  13  13  0  1000  0  1000  
25  1.65  11  13  13  0  1000  0  1000  	2013/02/01 - 2013/10/17	258	702	185.00	-1,915.00	1.92%	68	51.47%	0.98	2.72	185.10	0.00	1.04	0.14	45.19%	25  1.65  11  13  13  0  1000  0  1000  
25  2.05  8  16  13  0  1000  0  1000  	2013/10/17 - 2014/07/02	258	702	505.00	-2,295.00	2.29%	63	58.73%	0.79	8.02	178.70	25.00	1.13	0.31	36.15%	25  2.05  8  16  13  0  1000  0  1000  
25  1.95  10  12  13  0  1000  0  1000  	2014/07/02 - 2015/03/03	244	702	1,300.00	-1,360.00	1.36%	67	55.22%	1.07	19.40	183.98	15.00	1.32	1.43	19.56%	25  1.95  10  12  13  0  1000  0  1000  
25  1.95  8  12  8  0  1000  0  1000  	2015/03/03 - 2015/11/23	265	702	4,340.00	-985.00	0.98%	51	64.71%	1.09	85.10	335.87	80.00	2.00	6.07	3.82%	25  1.95  8  12  8  0  1000  0  1000  
25  2.05  5  16  7  0  1000  0  1000  	2015/11/23 - 2016/07/26	246	702	1,505.00	-1,255.00	1.25%	40	52.50%	1.38	37.63	240.90	12.50	1.53	1.78	16.47%	25  2.05  5  16  7  0  1000  0  1000  
25  2.05  6  12  8  0  1000  0  1000  	2016/07/26 - 2017/04/05	259	702	-1,650.00	-2,110.00	2.11%	30	43.33%	0.74	-55.00	314.17	-10.00	0.57	-1.10	17.28%	25  2.05  6  12  8  0  1000  0  1000  
25  1.65  6  18  12  0  1000  0  1000  	2017/04/05 - 2017/12/20	259	706	2,790.00	-2,370.00	2.37%	63	65.08%	0.91	44.29	220.97	75.00	1.70	1.66	5.84%	25  1.65  6  18  12  0  1000  0  1000  
",oosCurve,updated,2018-09-12 01:36:27,2018-09-12 01:55:44
54,9,97,2,@YM.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_9_T1_30_T2_na_mkt_40.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,20,1.20,4,6,14,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-05,2015-11-23,2018-09-05,"20  0.90  3  11  0  1000  0  1000  	2010/11/23 - 2011/08/09	259	2,136	-235.00	-2,750.00	2.75%	87	55.17%	0.79	-2.70	348.38	25.00	0.98	-0.12	47.13%	20  0.90  3  11  0  1000  0  1000  
15  0.90  3  11  0  1000  0  1000  	2011/08/09 - 2012/04/23	258	2,136	6,425.00	-2,665.00	2.67%	74	63.51%	0.99	86.82	433.77	110.00	1.72	3.41	4.47%	15  0.90  3  11  0  1000  0  1000  
25  1.50  3  12  0  1000  0  1000  	2012/04/23 - 2013/01/00	256	2,136	660.00	-2,490.00	2.49%	40	50.00%	1.16	16.50	282.83	17.50	1.16	0.38	35.71%	25  1.50  3  12  0  1000  0  1000  
15  1.50  3  14  0  1000  0  1000  	2013/01/00 - 2013/09/25	268	2,136	-1,185.00	-2,105.00	2.10%	42	59.52%	0.50	-28.21	256.20	32.50	0.73	-0.77	23.97%	15  1.50  3  14  0  1000  0  1000  
15  0.90  4  16  0  1000  0  1000  	2013/09/27 - 2014/06/16	262	2,136	250.00	-2,535.00	2.54%	66	59.09%	0.72	3.79	222.18	22.50	1.05	0.14	44.51%	15  0.90  4  16  0  1000  0  1000  
15  0.90  9  16  0  1000  0  1000  	2014/06/16 - 2015/03/04	261	2,136	1,010.00	-5,275.00	5.28%	81	50.62%	1.06	12.47	463.10	10.00	1.08	0.27	40.46%	15  0.90  9  16  0  1000  0  1000  
10  1.20  9  12  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	3,930.00	-1,925.00	1.93%	58	63.79%	0.89	67.76	463.55	60.00	1.56	2.93	13.51%	10  1.20  9  12  0  1000  0  1000  
10  1.20  9  12  0  1000  0  1000  	2015/11/13 - 2016/08/01	262	2,136	3,225.00	-4,915.00	4.92%	67	61.19%	0.82	48.13	492.74	135.00	1.29	0.91	21.34%	10  1.20  9  12  0  1000  0  1000  
20  1.30  6  12  0  1000  0  1000  	2016/08/01 - 2017/04/11	256	2,136	5,410.00	-1,360.00	1.36%	61	63.93%	1.22	88.69	325.40	90.00	2.16	5.67	1.87%	20  1.30  6  12  0  1000  0  1000  
15  1.20  5  17  0  1000  0  1000  	2017/04/11 - 2017/12/20	253	2,136	1,450.00	-2,150.00	2.15%	67	61.19%	0.79	21.64	289.80	30.00	1.24	0.97	27.16%	15  1.20  5  17  0  1000  0  1000  
",oosCurve,updated,2018-09-12 02:36:55,2018-09-12 03:09:58
61,9,87,2,@YM.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_9_T1_30_T2_na_mkt_7.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,2,0,10,1.20,4,5,14,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,258,2018-08-28,2015-11-22,2018-08-28,"15  0.90  2  12  0  1000  0  1000  	2010/11/15 - 2011/07/29	256	2,136	-1,415.00	-3,180.00	3.18%	54	51.85%	0.71	-26.20	238.96	15.00	0.76	-0.63	21.20%	15  0.90  2  12  0  1000  0  1000  
20  0.90  2  12  0  1000  0  1000  	2011/07/29 - 2012/04/19	265	2,136	8,360.00	-1,560.00	1.56%	49	73.47%	1.13	170.61	401.46	105.00	3.13	7.38	0.23%	20  0.90  2  12  0  1000  0  1000  
20  0.90  2  15  0  1000  0  1000  	2012/04/19 - 2012/12/28	253	2,136	1,825.00	-1,410.00	1.41%	40	62.50%	0.88	45.63	314.63	117.50	1.47	1.87	18.24%	20  0.90  2  15  0  1000  0  1000  
20  0.90  6  12  0  1000  0  1000  	2012/12/28 - 2013/09/27	273	2,136	1,180.00	-1,115.00	1.11%	42	59.52%	0.96	28.10	227.99	47.50	1.41	1.41	21.46%	20  0.90  6  12  0  1000  0  1000  
20  0.90  6  12  0  1000  0  1000  	2013/09/27 - 2014/06/09	255	2,136	-175.00	-2,290.00	2.29%	50	54.00%	0.82	-3.50	252.75	27.50	0.96	-0.11	46.12%	20  0.90  6  12  0  1000  0  1000  
15  1  5  12  0  1000  0  1000  	2014/06/09 - 2015/03/04	268	2,136	1,030.00	-3,230.00	3.23%	36	55.56%	0.95	28.61	458.03	65.00	1.19	0.43	35.50%	15  1  5  12  0  1000  0  1000  
10  0.90  5  11  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	2,970.00	-3,280.00	3.28%	45	62.22%	0.87	66.00	586.57	70.00	1.44	1.30	22.72%	10  0.90  5  11  0  1000  0  1000  
20  0.90  6  12  0  1000  0  1000  	2015/11/13 - 2016/07/29	259	2,136	2,695.00	-4,550.00	4.55%	55	65.45%	0.67	49.00	519.23	135.00	1.27	0.83	24.35%	20  0.90  6  12  0  1000  0  1000  
5  0.90  5  12  0  1000  0  1000  	2016/07/29 - 2017/04/04	249	2,136	5,330.00	-950.00	0.95%	42	66.67%	2.13	126.90	256.90	75.00	4.25	8.22	0.13%	5  0.90  5  12  0  1000  0  1000  
5  0.90  6  12  0  1000  0  1000  	2017/04/04 - 2017/12/13	253	2,136	1,970.00	-2,180.00	2.18%	45	60.00%	1.02	43.78	285.16	35.00	1.53	1.30	15.44%	5  0.90  6  12  0  1000  0  1000  
",oosCurve,updated,2018-09-12 04:47:09,2018-09-12 05:10:25
66,17,164,4,@RTY.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_17_T1_15_T2_na_mkt_63.txt,tbd,9,15,min,,,200,,,f,3,1,0,5,0,55,2.40,26,18,4,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-13,2015-11-13,2018-09-13,"60  2.50  17  2  0  1000  0  1000  	2010/11/16 - 2011/08/02	259	4,266	840.00	-2,235.00	2.23%	117	53.85%	0.92	7.18	254.61	20.00	1.08	0.53	38.05%	60  2.50  17  2  0  1000  0  1000  
60  2.50  18  2  0  1000  0  1000  	2011/08/02 - 2012/04/18	260	4,266	12,635.00	-3,750.00	3.75%	106	59.43%	1.44	119.20	462.49	70.00	2.10	4.73	0.46%	60  2.50  18  2  0  1000  0  1000  
45  2.10  17  3  0  1000  0  1000  	2012/04/18 - 2013/01/07	264	4,266	295.00	-3,150.00	3.15%	111	50.45%	1.01	2.66	268.10	5.00	1.03	0.13	45.85%	45  2.10  17  3  0  1000  0  1000  
50  2.10  17  3  0  1000  0  1000  	2013/01/07 - 2013/09/18	254	4,266	955.00	-3,555.00	3.56%	109	55.05%	0.90	8.76	249.95	20.00	1.10	0.39	35.76%	50  2.10  17  3  0  1000  0  1000  
45  2.50  20  1  0  1000  0  1000  	2013/09/18 - 2014/06/09	264	4,266	4,725.00	-2,655.00	2.65%	139	58.27%	0.95	33.99	319.41	60.00	1.32	2.46	10.59%	45  2.50  20  1  0  1000  0  1000  
45  2.50  20  1  0  1000  0  1000  	2014/06/09 - 2015/02/24	260	4,266	10.00	-4,980.00	4.98%	136	52.21%	0.92	0.07	404.66	10.00	1.00	0.00	49.92%	45  2.50  20  1  0  1000  0  1000  
50  2.10  15  1  0  1000  0  1000  	2015/02/24 - 2015/11/05	254	4,266	11,675.00	-1,745.00	1.75%	129	57.36%	1.42	90.50	410.83	50.00	1.91	9.61	0.68%	50  2.10  15  1  0  1000  0  1000  
50  2.10  15  1  0  1000  0  1000  	2015/11/05 - 2016/07/25	263	4,266	4,235.00	-3,310.00	3.31%	141	57.45%	0.90	30.04	429.60	60.00	1.21	1.78	20.39%	50  2.10  15  1  0  1000  0  1000  
50  2.10  15  1  0  1000  0  1000  	2016/07/25 - 2017/04/06	255	4,266	3,555.00	-4,275.00	4.28%	139	52.52%	1.10	25.58	347.81	30.00	1.21	1.19	19.37%	50  2.10  15  1  0  1000  0  1000  
45  2.10  15  3  0  1000  0  1000  	2017/04/06 - 2017/12/27	265	4,270	-7,470.00	-8,095.00	8.10%	118	38.98%	0.89	-63.31	296.62	-60.00	0.57	-1.27	1.11%	45  2.10  15  3  0  1000  0  1000  
",CA,working,2018-09-13 15:35:27,2018-09-13 16:30:45
63,2,73,6,@CL,3,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_2_T1_15_T2_na_mkt_22.txt,tbd,7,15,min,,,200,2010-11-22,2017-12-29,f,3,1,0,4,0,40,2.25,24,18,0,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-15,2015-11-13,2018-09-15,"40  2.35  16  0  1000  0  1000  	2010/11/11 - 2011/07/29	260	4,010	20,620.00	-7,620.00	7.62%	139	53.24%	1.22	148.35	1,260.59	40.00	1.38	3.80	8.38%	40  2.35  16  0  1000  0  1000  
40  2.35  16  0  1000  0  1000  	2011/07/29 - 2012/04/16	262	4,010	23,300.00	-16,120.00	16.12%	140	57.14%	1.10	166.43	1,171.99	80.00	1.47	2.01	4.76%	40  2.35  16  0  1000  0  1000  
35  2.55  16  0  1000  0  1000  	2012/04/16 - 2012/12/26	254	4,010	1,160.00	-12,650.00	12.65%	152	47.37%	1.14	7.63	902.87	-50.00	1.02	0.13	45.86%	35  2.55  16  0  1000  0  1000  
35  2.55  20  0  1000  0  1000  	2012/12/26 - 2013/09/18	266	4,010	3,040.00	-12,200.00	12.20%	156	50.64%	1.04	19.49	797.40	10.00	1.06	0.34	38.03%	35  2.55  20  0  1000  0  1000  
30  2.25  19  0  1000  0  1000  	2013/09/18 - 2014/06/09	264	4,010	16,010.00	-3,610.00	3.61%	136	56.62%	1.26	117.72	649.05	65.00	1.64	6.13	1.81%	30  2.25  19  0  1000  0  1000  
35  2.55  19  0  1000  0  1000  	2014/06/10 - 2015/02/24	259	4,010	14,570.00	-12,520.00	12.52%	146	57.53%	0.96	99.79	1,070.35	165.00	1.30	1.64	13.09%	35  2.55  19  0  1000  0  1000  
45  2.15  17  0  1000  0  1000  	2015/02/24 - 2015/11/10	259	4,010	19,710.00	-4,940.00	4.94%	132	59.09%	1.05	149.32	978.86	225.00	1.51	5.62	4.10%	45  2.15  17  0  1000  0  1000  
30  2.15  17  0  1000  0  1000  	2015/11/10 - 2016/07/27	260	4,010	18,460.00	-6,040.00	6.04%	136	61.76%	1.00	135.74	694.58	205.00	1.62	4.29	1.21%	30  2.15  17  0  1000  0  1000  
30  2.15  17  0  1000  0  1000  	2016/07/27 - 2017/04/13	260	4,010	-430.00	-7,330.00	7.33%	126	45.24%	1.19	-3.41	684.14	-95.00	0.99	-0.08	47.77%	30  2.15  17  0  1000  0  1000  
35  2.15  17  0  1000  0  1000  	2017/04/13 - 2017/12/29	260	4,010	13,230.00	-3,600.00	3.60%	134	54.48%	1.30	98.73	612.80	40.00	1.56	5.16	3.22%	35  2.15  17  0  1000  0  1000  
",oosCurve,updated,2018-09-12 05:17:27,2018-09-12 05:33:50
55,10,119,1,@ES.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_10_T1_30_T2_na_mkt_130.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,5,0,25,2.55,16,13,10,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-06,2015-11-19,2018-09-06,"15  2.75  15  9  0  1000  0  1000  	2010/11/19 - 2011/07/21	244	2,136	987.50	-1,662.50	1.66%	73	56.16%	0.92	13.53	224.92	37.50	1.18	0.89	30.45%	15  2.75  15  9  0  1000  0  1000  
15  2.75  15  9  0  1000  0  1000  	2011/07/21 - 2012/04/25	279	2,136	6,412.50	-2,175.00	2.17%	73	68.49%	0.86	87.84	390.84	87.50	1.87	3.86	2.94%	15  2.75  15  9  0  1000  0  1000  
15  2.85  15  9  0  1000  0  1000  	2012/04/25 - 2013/01/10	260	2,136	3,200.00	-2,650.00	2.65%	65	58.46%	1.05	49.23	345.12	62.50	1.47	1.70	12.72%	15  2.85  15  9  0  1000  0  1000  
25  2.45  10  8  0  1000  0  1000  	2013/01/10 - 2013/09/24	257	2,136	275.00	-2,575.00	2.58%	67	53.73%	0.90	4.10	274.28	12.50	1.04	0.15	45.14%	25  2.45  10  8  0  1000  0  1000  
30  2.35  10  8  0  1000  0  1000  	2013/09/24 - 2014/05/27	245	2,136	-25.00	-4,275.00	4.28%	58	58.62%	0.70	-0.43	375.09	6.25	1.00	-0.01	49.65%	30  2.35  10  8  0  1000  0  1000  
25  2.25  10  8  0  1000  0  1000  	2014/05/27 - 2015/03/04	285	2,136	4,975.00	-2,812.50	2.81%	72	58.33%	1.16	69.10	424.03	75.00	1.63	2.27	8.55%	25  2.25  10  8  0  1000  0  1000  
20  2.25  10  8  0  1000  0  1000  	2015/03/04 - 2015/11/10	251	2,136	2,487.50	-3,575.00	3.58%	78	60.26%	0.80	31.89	473.85	31.25	1.21	1.01	27.70%	20  2.25  10  8  0  1000  0  1000  
25  2.25  10  9  0  1000  0  1000  	2015/11/10 - 2016/07/29	262	2,136	8,137.50	-2,125.00	2.13%	75	64.00%	1.03	108.50	477.24	125.00	1.83	5.33	2.64%	25  2.25  10  9  0  1000  0  1000  
20  2.25  15  8  0  1000  0  1000  	2016/07/29 - 2017/04/17	262	2,136	-800.00	-2,675.00	2.67%	76	48.68%	0.96	-10.53	344.09	-31.25	0.91	-0.42	39.52%	20  2.25  15  8  0  1000  0  1000  
25  2.25  11  9  0  1000  0  1000  	2017/04/17 - 2017/12/21	248	2,136	875.00	-2,712.50	2.71%	78	55.13%	0.91	11.22	270.60	0.00	1.12	0.47	35.76%	25  2.25  11  9  0  1000  0  1000  
",oosCurve,updated,2018-09-12 03:09:59,2018-09-12 03:33:18
57,9,88,2,@YM.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_9_T1_30_T2_na_mkt_60.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,5,0,10,1.65,38,2,4,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-07,2015-11-24,2018-09-07,"5  1.35  4  4  0  1000  0  1000  	2010/11/19 - 2011/08/09	263	2,136	1,125.00	-1,515.00	1.51%	88	59.09%	0.80	12.78	262.77	25.00	1.15	1.03	32.46%	5  1.35  4  4  0  1000  0  1000  
5  1.45  5  4  0  1000  0  1000  	2011/08/09 - 2012/04/25	260	2,136	6,665.00	-2,985.00	2.98%	82	56.10%	1.43	81.28	357.76	75.00	1.82	3.13	2.14%	5  1.45  5  4  0  1000  0  1000  
5  1.45  5  7  0  1000  0  1000  	2012/04/25 - 2013/01/14	264	2,136	2,055.00	-3,295.00	3.29%	74	51.35%	1.24	27.77	273.62	7.50	1.31	0.86	19.27%	5  1.45  5  7  0  1000  0  1000  
20  1.95  4  7  0  1000  0  1000  	2013/01/14 - 2013/09/24	257	2,136	-15.00	-3,345.00	3.35%	70	50.00%	1.00	-0.21	241.02	-2.50	1.00	-0.01	49.70%	20  1.95  4  7  0  1000  0  1000  
15  1.35  5  7  0  1000  0  1000  	2013/09/24 - 2014/06/09	258	2,136	3,505.00	-1,220.00	1.22%	67	55.22%	1.47	52.31	270.56	30.00	1.82	4.06	5.91%	15  1.35  5  7  0  1000  0  1000  
10  1.35  2  4  0  1000  0  1000  	2014/06/09 - 2015/03/04	268	2,136	5,475.00	-2,960.00	2.96%	90	57.78%	1.15	60.83	391.27	40.00	1.58	2.52	7.19%	10  1.35  2  4  0  1000  0  1000  
10  1.35  2  5  0  1000  0  1000  	2015/03/04 - 2015/11/12	253	2,136	-4,150.00	-8,020.00	8.02%	88	56.82%	0.58	-47.16	541.14	12.50	0.76	-0.75	20.79%	10  1.35  2  5  0  1000  0  1000  
20  1.45  5  6  0  1000  0  1000  	2015/11/12 - 2016/07/29	261	2,136	5,120.00	-2,815.00	2.81%	70	61.43%	0.97	73.14	438.21	65.00	1.54	2.54	8.35%	20  1.45  5  6  0  1000  0  1000  
10  1.85  3  4  0  1000  0  1000  	2016/07/29 - 2017/04/17	262	2,136	2,075.00	-2,520.00	2.52%	71	52.11%	1.19	29.23	310.70	0.00	1.30	1.15	21.53%	10  1.85  3  4  0  1000  0  1000  
20  1.45  2  5  0  1000  0  1000  	2017/04/17 - 2017/12/28	255	2,136	3,885.00	-1,795.00	1.79%	86	58.14%	1.21	45.17	224.61	37.50	1.68	3.10	3.28%	20  1.45  2  5  0  1000  0  1000  
