81,23,255,3,@NQ.D,0,C:\ZTS\Dropbox\Business\ats\Data\CandidateArchive\cand_DP_23_T1_30_T2_na_mkt_206.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,40,2.10,18,2,3,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-14,2015-11-19,2018-09-14,"50  1.80  5  3  0  1000  0  1000  	2010/11/22 - 2011/08/09	260	2,136	260.00	-4,360.00	4.36%	100	52.00%	0.95	2.60	344.13	10.00	1.03	0.08	47.00%	50  1.80  5  3  0  1000  0  1000  
",oosCurve,updated,2018-09-12 03:48:43,2018-09-12 04:02:20
69,17,165,4,@RTY.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_17_T1_15_T2_na_mkt_46.txt,tbd,9,15,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,30,1.95,6,16,0,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-14,2015-11-12,2018-09-14,"25  2.25  14  0  1000  0  1000  	2010/11/15 - 2011/07/29	256	4,266	525.00	-1,830.00	1.83%	82	54.88%	0.89	6.40	229.47	20.00	1.08	0.41	40.06%	25  2.25  14  0  1000  0  1000  
25  2.25  13  0  1000  0  1000  	2011/07/29 - 2012/04/17	263	4,266	4,470.00	-2,065.00	2.06%	80	61.25%	0.95	55.88	364.73	70.00	1.50	3.00	8.73%	25  2.25  13  0  1000  0  1000  
30  2.25  13  0  1000  0  1000  	2012/04/17 - 2013/01/04	262	4,266	1,640.00	-1,270.00	1.27%	74	55.41%	1.04	22.16	211.47	15.00	1.30	1.80	18.51%	30  2.25  13  0  1000  0  1000  
30  2.25  13  0  1000  0  1000  	2013/01/04 - 2013/09/13	252	4,266	3,795.00	-950.00	0.95%	87	64.37%	1.08	43.62	175.81	55.00	1.95	5.79	1.15%	30  2.25  13  0  1000  0  1000  
25  2.05  17  0  1000  0  1000  	2013/09/16 - 2014/06/09	266	4,266	1,355.00	-3,055.00	3.06%	107	59.81%	0.76	12.66	259.92	45.00	1.13	0.61	30.77%	25  2.05  17  0  1000  0  1000  
35  2.05  16  0  1000  0  1000  	2014/06/09 - 2015/02/23	259	4,266	760.00	-3,480.00	3.48%	93	54.84%	0.87	8.17	397.59	25.00	1.06	0.31	42.17%	35  2.05  16  0  1000  0  1000  
40  1.85  13  0  1000  0  1000  	2015/02/23 - 2015/11/05	255	4,266	5,115.00	-1,430.00	1.43%	86	54.65%	1.36	59.48	340.44	22.50	1.64	5.12	5.45%	40  1.85  13  0  1000  0  1000  
30  2.05  13  0  1000  0  1000  	2015/11/05 - 2016/07/22	260	4,266	4,115.00	-2,490.00	2.49%	98	57.14%	0.99	41.99	414.92	52.50	1.32	2.32	15.95%	30  2.05  13  0  1000  0  1000  
30  2.15  19  0  1000  0  1000  	2016/07/22 - 2017/04/06	258	4,266	680.00	-2,150.00	2.15%	77	51.95%	1.00	8.83	302.66	10.00	1.08	0.45	39.93%	30  2.15  19  0  1000  0  1000  
35  1.85  13  0  1000  0  1000  	2017/04/06 - 2017/12/28	266	4,270	1,125.00	-3,070.00	3.07%	117	52.99%	0.97	9.62	311.66	5.00	1.09	0.50	36.96%	35  1.85  13  0  1000  0  1000  
",oosCurve,updated,2018-09-13 22:01:21,2018-09-13 22:12:18
68,17,182,4,@RTY.D,1,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_17_T1_15_T2_na_mkt_13.txt,tbd,9,15,min,,,200,2010-11-22,2017-12-29,f,3,1,0,3,0,25,1.95,27,3,0,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-14,2015-11-12,2018-09-14,"15  2.15  4  0  1000  0  1000  	2010/11/16 - 2011/08/02	259	4,266	3,895.00	-2,680.00	2.68%	160	59.38%	0.91	24.34	233.34	40.00	1.33	2.05	9.44%	15  2.15  4  0  1000  0  1000  
30  2.05  4  0  1000  0  1000  	2011/08/02 - 2012/04/18	260	4,266	16,030.00	-2,605.00	2.60%	158	59.49%	1.45	101.46	398.97	40.00	2.13	8.64	0.08%	30  2.05  4  0  1000  0  1000  
20  2.05  3  0  1000  0  1000  	2012/04/18 - 2013/01/07	264	4,266	-485.00	-3,755.00	3.75%	159	49.69%	0.98	-3.05	253.70	-5.00	0.97	-0.18	43.98%	20  2.05  3  0  1000  0  1000  
25  2.05  4  0  1000  0  1000  	2013/01/07 - 2013/09/20	256	4,266	3,365.00	-3,205.00	3.21%	154	61.04%	0.82	21.85	253.89	30.00	1.29	1.50	14.36%	25  2.05  4  0  1000  0  1000  
15  2.25  5  0  1000  0  1000  	2013/09/20 - 2014/06/09	262	4,266	-2,210.00	-5,780.00	5.78%	160	48.13%	0.95	-13.81	307.81	-10.00	0.88	-0.53	28.56%	15  2.25  5  0  1000  0  1000  
20  2.05  6  0  1000  0  1000  	2014/06/09 - 2015/02/24	260	4,266	3,410.00	-4,610.00	4.61%	155	52.26%	1.08	22.00	350.14	15.00	1.18	1.04	21.76%	20  2.05  6  0  1000  0  1000  
30  1.85  6  0  1000  0  1000  	2015/02/24 - 2015/11/05	254	4,266	7,850.00	-2,460.00	2.46%	160	55.63%	1.18	49.06	369.87	20.00	1.48	4.59	4.77%	30  1.85  6  0  1000  0  1000  
30  1.85  6  0  1000  0  1000  	2015/11/05 - 2016/07/25	263	4,266	9,440.00	-2,600.00	2.60%	161	55.28%	1.22	58.63	377.18	55.00	1.51	5.04	2.51%	30  1.85  6  0  1000  0  1000  
30  1.85  6  0  1000  0  1000  	2016/07/25 - 2017/04/07	256	4,266	6,150.00	-2,100.00	2.10%	161	57.14%	1.03	38.20	339.91	40.00	1.37	4.18	7.79%	30  1.85  6  0  1000  0  1000  
30  1.95  6  0  1000  0  1000  	2017/04/07 - 2017/12/29	266	4,270	370.00	-3,620.00	3.62%	159	42.77%	1.37	2.33	283.68	-30.00	1.02	0.14	45.89%	30  1.95  6  0  1000  0  1000  
",oosCurve,updated,2018-09-13 21:41:37,2018-09-13 21:52:19
70,17,171,4,@RTY.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_17_T1_15_T2_na_mkt_76.txt,tbd,9,15,min,,,200,2010-11-22,2017-12-29,f,3,1,0,5,0,55,2.40,26,15,4,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,260,2018-09-13,2015-11-13,2018-09-13,"60  2.50  17  2  0  1000  0  1000  	2010/11/16 - 2011/08/02	259	4,266	840.00	-2,235.00	2.23%	117	53.85%	0.92	7.18	254.61	20.00	1.08	0.53	38.05%	60  2.50  17  2  0  1000  0  1000  
45  2.50  13  2  0  1000  0  1000  	2011/08/02 - 2012/04/18	260	4,266	14,525.00	-2,785.00	2.79%	107	61.68%	1.49	135.75	450.18	80.00	2.39	7.32	0.12%	45  2.50  13  2  0  1000  0  1000  
45  2.10  12  2  0  1000  0  1000  	2012/04/18 - 2013/01/07	264	4,266	-1,505.00	-4,410.00	4.41%	132	46.97%	1.02	-11.40	289.99	-22.50	0.90	-0.47	32.61%	45  2.10  12  2  0  1000  0  1000  
50  2.10  12  3  0  1000  0  1000  	2013/01/07 - 2013/09/18	254	4,266	1,040.00	-3,525.00	3.52%	113	55.75%	0.88	9.20	250.15	20.00	1.11	0.42	34.82%	50  2.10  12  3  0  1000  0  1000  
45  2.50  18  1  0  1000  0  1000  	2013/09/18 - 2014/06/09	264	4,266	4,870.00	-2,655.00	2.65%	139	58.27%	0.96	35.04	320.01	60.00	1.33	2.54	9.95%	45  2.50  18  1  0  1000  0  1000  
45  2.50  18  1  0  1000  0  1000  	2014/06/09 - 2015/02/24	260	4,266	255.00	-4,890.00	4.89%	136	52.94%	0.90	1.88	404.78	37.50	1.01	0.07	47.85%	45  2.50  18  1  0  1000  0  1000  
50  2.10  15  1  0  1000  0  1000  	2015/02/24 - 2015/11/05	254	4,266	11,675.00	-1,745.00	1.75%	129	57.36%	1.42	90.50	410.83	50.00	1.91	9.61	0.68%	50  2.10  15  1  0  1000  0  1000  
50  2.10  15  1  0  1000  0  1000  	2015/11/05 - 2016/07/25	263	4,266	4,235.00	-3,310.00	3.31%	141	57.45%	0.90	30.04	429.60	60.00	1.21	1.78	20.39%	50  2.10  15  1  0  1000  0  1000  
50  2.10  15  1  0  1000  0  1000  	2016/07/25 - 2017/04/06	255	4,266	3,555.00	-4,275.00	4.28%	139	52.52%	1.10	25.58	347.81	30.00	1.21	1.19	19.37%	50  2.10  15  1  0  1000  0  1000  
45  2.10  15  3  0  1000  0  1000  	2017/04/06 - 2017/12/27	265	4,270	-7,470.00	-8,095.00	8.10%	118	38.98%	0.89	-63.31	296.62	-60.00	0.57	-1.27	1.11%	45  2.10  15  3  0  1000  0  1000  
",oosCurve,updated,2018-09-13 22:19:12,2018-09-13 23:19:01
71,18,198,14,@S,2,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_18_T1_15_T2_na_mkt_501.txt,tbd,5,15,min,,,200,2010-11-22,2017-12-29,f,2,1,0,12,0,25,1.20,28,0,0,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double SL_switch:int SL:int PT_switch:int PT:int,244,2018-08-28,2016-02-02,2018-08-28,"10  1.50  0  1000  0  1000  	2011/04/26 - 2012/02/16	296	3,082	7,650.00	-2,800.00	2.80%	110	53.64%	1.36	69.55	417.05	37.50	1.57	3.37	4.16%	10  1.50  0  1000  0  1000  
25  1.10  0  1000  0  1000  	2012/02/16 - 2012/10/26	254	3,082	1,650.00	-3,775.00	3.77%	84	48.81%	1.16	19.64	558.78	-31.25	1.11	0.63	37.41%	25  1.10  0  1000  0  1000  
35  1.50  0  1000  0  1000  	2012/10/26 - 2013/06/21	238	3,082	-500.00	-4,500.00	4.50%	101	42.57%	1.31	-4.95	480.59	-37.50	0.97	-0.17	45.89%	35  1.50  0  1000  0  1000  
40  1.50  0  1000  0  1000  	2013/06/21 - 2014/02/14	238	3,082	4,375.00	-3,237.50	3.24%	98	54.08%	1.08	44.64	511.25	31.25	1.27	2.07	19.47%	40  1.50  0  1000  0  1000  
40  1.50  0  1000  0  1000  	2014/02/14 - 2014/10/03	231	3,082	750.00	-5,587.50	5.59%	94	48.94%	1.09	7.98	533.36	-12.50	1.04	0.21	44.25%	40  1.50  0  1000  0  1000  
10  1.10  0  1000  0  1000  	2014/10/07 - 2015/06/01	237	3,082	7,137.50	-1,562.50	1.56%	75	61.33%	1.25	95.17	377.05	112.50	1.98	7.04	1.60%	10  1.10  0  1000  0  1000  
10  1.10  0  1000  0  1000  	2015/06/01 - 2016/01/22	235	3,082	3,900.00	-1,900.00	1.90%	75	56.00%	1.30	52.00	281.79	37.50	1.66	3.19	5.71%	10  1.10  0  1000  0  1000  
10  1.10  0  1000  0  1000  	2016/01/22 - 2016/09/14	236	3,082	3,700.00	-2,550.00	2.55%	81	54.32%	1.14	45.68	492.63	12.50	1.36	2.24	20.32%	10  1.10  0  1000  0  1000  
10  0.90  0  1000  0  1000  	2016/09/14 - 2017/05/04	232	3,082	-1,025.00	-3,487.50	3.49%	82	57.32%	0.66	-12.50	307.03	18.75	0.88	-0.46	35.67%	10  0.90  0  1000  0  1000  
30  1.10  0  1000  0  1000  	2017/05/04 - 2017/12/27	239	3,085	2,387.50	-2,537.50	2.54%	76	59.21%	0.92	31.41	327.83	37.50	1.33	1.44	20.31%	30  1.10  0  1000  0  1000  
",oosCurve,updated,2018-09-14 22:49:47,2018-09-14 22:53:50
59,9,98,2,@YM.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_9_T1_30_T2_na_mkt_33.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,5,0,25,2.25,35,13,2,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-06,2015-11-23,2018-09-06,"20  2.25  16  1  0  1000  0  1000  	2010/11/19 - 2011/08/09	263	2,136	5.00	-1,625.00	1.63%	82	51.22%	0.95	0.06	192.48	2.50	1.00	0.00	49.89%	20  2.25  16  1  0  1000  0  1000  
15  1.95  11  1  0  1000  0  1000  	2011/08/09 - 2012/04/25	260	2,136	4,365.00	-2,985.00	2.98%	88	59.09%	1.12	49.60	297.55	22.50	1.61	2.05	6.07%	15  1.95  11  1  0  1000  0  1000  
15  1.95  11  1  0  1000  0  1000  	2012/04/25 - 2013/01/14	264	2,136	775.00	-3,315.00	3.31%	82	51.22%	1.05	9.45	275.54	10.00	1.10	0.32	37.85%	15  1.95  11  1  0  1000  0  1000  
20  1.95  11  1  0  1000  0  1000  	2013/01/14 - 2013/09/24	253	2,136	-2,240.00	-5,325.00	5.33%	93	50.54%	0.72	-24.09	235.26	0.00	0.74	-0.61	16.30%	20  1.95  11  1  0  1000  0  1000  
30  1.95  16  1  0  1000  0  1000  	2013/09/24 - 2014/06/10	259	2,136	940.00	-2,755.00	2.75%	77	58.44%	0.81	12.21	267.40	20.00	1.14	0.48	34.49%	30  1.95  16  1  0  1000  0  1000  
30  1.95  16  1  0  1000  0  1000  	2014/06/10 - 2015/03/04	267	2,136	2,965.00	-1,995.00	2.00%	86	53.49%	1.17	34.48	346.92	15.00	1.35	2.03	17.97%	30  1.95  16  1  0  1000  0  1000  
30  1.95  14  1  0  1000  0  1000  	2015/03/04 - 2015/11/12	253	2,136	-2,315.00	-6,780.00	6.78%	70	48.57%	0.89	-33.07	575.99	-12.50	0.84	-0.49	31.62%	30  1.95  14  1  0  1000  0  1000  
15  2.55  12  1  0  1000  0  1000  	2015/11/12 - 2016/07/29	262	2,136	6,815.00	-2,045.00	2.04%	67	71.64%	1.00	101.72	318.96	80.00	2.54	4.64	0.56%	15  2.55  12  1  0  1000  0  1000  
15  2.55  12  1  0  1000  0  1000  	2016/07/29 - 2017/04/17	262	2,136	1,860.00	-1,455.00	1.46%	52	51.92%	1.38	35.77	298.79	7.50	1.49	1.78	19.60%	15  2.55  12  1  0  1000  0  1000  
15  2.55  12  1  0  1000  0  1000  	2017/04/17 - 2017/12/21	248	2,136	3,230.00	-1,030.00	1.03%	74	59.46%	1.28	43.65	210.46	25.00	1.88	4.62	3.93%	15  2.55  12  1  0  1000  0  1000  
",oosCurve,updated,2018-09-12 04:15:37,2018-09-12 04:32:33
73,18,192,14,@S,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_18_T1_15_T2_na_mkt_855.txt,tbd,5,15,min,,,200,2010-11-22,2017-12-29,f,2,1,0,12,0,25,0.90,30,19,0,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,243,2018-08-12,2016-02-08,2018-08-12,"15  1.20  20  0  1000  0  1000  	2011/04/27 - 2012/02/16	295	3,082	3,587.50	-2,775.00	2.77%	65	56.92%	1.08	55.19	408.74	50.00	1.43	1.60	14.02%	15  1.20  20  0  1000  0  1000  
15  1.20  18  0  1000  0  1000  	2012/02/16 - 2012/10/26	253	3,082	1,100.00	-3,400.00	3.40%	93	49.46%	1.09	11.83	528.49	-12.50	1.07	0.47	41.48%	15  1.20  18  0  1000  0  1000  
15  1.20  18  0  1000  0  1000  	2012/10/26 - 2013/06/19	236	3,082	-975.00	-6,850.00	6.85%	71	47.89%	1.01	-13.73	540.39	-12.50	0.93	-0.22	41.55%	15  1.20  18  0  1000  0  1000  
20  0.80  16  0  1000  0  1000  	2013/06/19 - 2014/02/14	240	3,082	2,437.50	-2,762.50	2.76%	61	45.90%	1.53	39.96	420.34	-50.00	1.30	1.34	23.03%	20  0.80  16  0  1000  0  1000  
20  0.80  18  0  1000  0  1000  	2014/02/14 - 2014/08/15	182	3,082	-400.00	-3,512.50	3.51%	59	47.46%	1.07	-6.78	594.01	-25.00	0.97	-0.23	46.52%	20  0.80  18  0  1000  0  1000  
25  0.90  18  0  1000  0  1000  	2014/08/15 - 2015/05/12	270	3,082	3,350.00	-3,012.50	3.01%	67	56.72%	0.99	50.00	523.85	62.50	1.30	1.50	21.87%	25  0.90  18  0  1000  0  1000  
25  0.90  18  0  1000  0  1000  	2015/05/12 - 2016/01/25	258	3,082	2,125.00	-1,837.50	1.84%	53	56.60%	1.11	40.09	311.32	12.50	1.45	1.64	17.64%	25  0.90  18  0  1000  0  1000  
25  0.90  20  0  1000  0  1000  	2016/01/25 - 2016/09/12	234	3,082	1,087.50	-4,412.50	4.41%	85	52.94%	0.98	12.79	378.66	12.50	1.10	0.38	37.81%	25  0.90  20  0  1000  0  1000  
25  1.10  17  0  1000  0  1000  	2016/09/12 - 2017/05/09	244	3,082	3,262.50	-1,725.00	1.73%	57	61.40%	1.01	57.24	315.81	50.00	1.60	2.83	8.83%	25  1.10  17  0  1000  0  1000  
20  0.90  16  0  1000  0  1000  	2017/05/09 - 2017/12/12	217	3,085	4,987.50	-1,575.00	1.57%	65	60.00%	1.42	76.73	273.81	37.50	2.13	5.33	1.36%	20  0.90  16  0  1000  0  1000  
",oosCurve,updated,2018-09-15 09:48:37,2018-09-15 09:56:17
72,18,202,14,@S,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_18_T1_15_T2_na_mkt_374.txt,tbd,5,15,min,,,200,2010-11-22,2017-12-29,f,2,1,0,10,0,10,1.20,28,0,0,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double SL_switch:int SL:int PT_switch:int PT:int,245,2018-08-30,2016-02-10,2018-08-30,"10  1.40  0  1000  0  1000  	2011/04/12 - 2012/01/31	294	3,082	5,550.00	-3,062.50	3.06%	65	60.00%	1.04	85.38	489.62	50.00	1.56	2.25	8.23%	10  1.40  0  1000  0  1000  
5  1.40  0  1000  0  1000  	2012/01/31 - 2012/10/26	269	3,082	5,737.50	-3,062.50	3.06%	70	48.57%	1.44	81.96	687.36	-31.25	1.36	2.54	16.10%	5  1.40  0  1000  0  1000  
25  0.90  0  1000  0  1000  	2012/10/26 - 2013/06/21	238	3,082	1,112.50	-3,612.50	3.61%	83	45.78%	1.27	13.40	549.46	-37.50	1.07	0.47	41.23%	25  0.90  0  1000  0  1000  
25  1.20  0  1000  0  1000  	2013/06/21 - 2014/02/12	236	3,082	3,300.00	-4,750.00	4.75%	76	52.63%	1.08	43.42	618.99	25.00	1.20	1.07	27.13%	25  1.20  0  1000  0  1000  
10  0.90  0  1000  0  1000  	2014/02/12 - 2014/10/07	237	3,082	700.00	-5,625.00	5.63%	101	53.47%	0.90	6.93	512.40	25.00	1.04	0.19	44.61%	10  0.90  0  1000  0  1000  
10  0.90  0  1000  0  1000  	2014/10/07 - 2015/06/01	237	3,082	1,350.00	-5,375.00	5.38%	93	58.06%	0.79	14.52	462.96	112.50	1.09	0.39	38.15%	10  0.90  0  1000  0  1000  
10  0.90  0  1000  0  1000  	2015/06/01 - 2016/01/25	238	3,082	4,262.50	-3,162.50	3.16%	89	50.56%	1.35	47.89	469.72	25.00	1.38	2.07	16.94%	10  0.90  0  1000  0  1000  
10  0.90  0  1000  0  1000  	2016/01/25 - 2016/09/14	233	3,082	1,925.00	-4,587.50	4.59%	81	54.32%	0.95	23.77	587.85	12.50	1.13	0.66	35.85%	10  0.90  0  1000  0  1000  
10  0.90  0  1000  0  1000  	2016/09/14 - 2017/05/08	236	3,082	-412.50	-4,850.00	4.85%	100	53.00%	0.86	-4.13	363.55	0.00	0.97	-0.13	45.49%	10  0.90  0  1000  0  1000  
15  1  0  1000  0  1000  	2017/05/08 - 2017/12/29	235	3,085	3,775.00	-3,025.00	3.02%	93	54.84%	1.15	40.59	351.11	25.00	1.40	1.94	13.39%	15  1  0  1000  0  1000  
",oosCurve,updated,2018-09-15 09:35:29,2018-09-15 09:38:37
74,18,193,14,@S,1,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_18_T1_15_T2_na_mkt_251.txt,tbd,5,15,min,,,200,2010-11-22,2017-12-29,f,2,1,0,12,0,15,1.65,6,13,0,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,242,2018-08-26,2016-01-31,2018-08-26,"15  1.35  13  0  1000  0  1000  	2011/04/27 - 2012/02/08	287	3,082	3,587.50	-2,337.50	2.34%	32	65.63%	0.96	112.11	455.90	150.00	1.83	1.95	8.71%	15  1.35  13  0  1000  0  1000  
15  1.35  11  0  1000  0  1000  	2012/02/08 - 2012/10/25	260	3,082	2,500.00	-2,787.50	2.79%	46	47.83%	1.44	54.35	549.15	-31.25	1.32	1.26	25.28%	15  1.35  11  0  1000  0  1000  
10  1.85  10  0  1000  0  1000  	2012/10/26 - 2013/06/24	241	3,082	-1,062.50	-3,225.00	3.23%	52	42.31%	1.21	-20.43	409.54	-62.50	0.88	-0.50	36.03%	10  1.85  10  0  1000  0  1000  
5  1.45  14  0  1000  0  1000  	2013/06/24 - 2014/02/12	233	3,082	6,900.00	-3,525.00	3.52%	56	60.71%	1.08	123.21	671.31	50.00	1.68	3.07	8.76%	5  1.45  14  0  1000  0  1000  
5  1.45  14  0  1000  0  1000  	2014/02/12 - 2014/10/01	231	3,082	2,300.00	-3,300.00	3.30%	53	60.38%	0.83	43.40	522.75	37.50	1.26	1.10	27.41%	5  1.45  14  0  1000  0  1000  
5  1.45  13  0  1000  0  1000  	2014/10/03 - 2015/05/27	236	3,082	1,175.00	-3,162.50	3.16%	69	55.07%	0.91	17.03	434.19	37.50	1.11	0.57	37.28%	5  1.45  13  0  1000  0  1000  
5  1.45  13  0  1000  0  1000  	2015/05/27 - 2016/01/21	239	3,082	2,487.50	-2,237.50	2.24%	62	66.13%	0.71	40.12	326.08	87.50	1.38	1.70	16.82%	5  1.45  13  0  1000  0  1000  
5  1.45  13  0  1000  0  1000  	2016/01/21 - 2016/09/01	224	3,082	12.50	-3,525.00	3.52%	58	50.00%	1.00	0.22	533.64	0.00	1.00	0.01	49.88%	5  1.45  13  0  1000  0  1000  
10  1.55  10  0  1000  0  1000  	2016/09/13 - 2017/05/09	238	3,082	-787.50	-3,087.50	3.09%	57	52.63%	0.82	-13.82	392.52	0.00	0.91	-0.39	39.57%	10  1.55  10  0  1000  0  1000  
20  1.45  10  0  1000  0  1000  	2017/05/09 - 2017/12/27	232	3,085	3,912.50	-1,237.50	1.24%	45	60.00%	1.44	86.94	315.58	100.00	2.16	4.97	3.57%	20  1.45  10  0  1000  0  1000  
